وعلا كل اعمالها ومشاريعها الخيرية بتبين شو قلبها	NOT_HS
تعال اقول  لك شعراً واگلك  تانيت شوفت عينك شكد عُمر بگد شوگ الصحاري الي تتناي للسفن وشيجيبهن هل ياترى سأموت شوقاً لك ام ارتجيك دمعاً وكفى	NOT_HS
عون انسان متله متلنا وبشك متل حضرتك يا عيب الشوم شو خص السياسة زمن الغنم 	NOT_HS
ماراح تفيدج هل عنصريه — لا كلش انتو اللي راح تفيدوني  	NOT_HS
أموت وأفهم شو جو البنت الي بتوخذ سيلفي بنص أم المحاضرة ولا كأنه في اشي	NOT_HS
صراحة مادري هالناس شيحسون فيه  وبعدين لو طاح ورفعوه شالمشكلة هل يحسون بالاهانة مثلا ولا شنو بالضبط يفكرون	NOT_HS
  حزب الله ردْ على رسالة الأنذال الخمسة بصد أعنف هجوم لجبهة النصرة على ما يبدو هنّي بينذلّوا لمعلمينن من هون والحزب بذلّ م	NOT_HS
ليش شو عملت 	NOT_HS
شو مين ماخذة  رجل من  بورون مقنطر بال  لوتيتيوم	NOT_HS
يا حبيبي قرب لي تضمك بايدي انت بتعرف انا شو بحبك وقديش غالي علي  حبيبي خليك حدي غير عيونك ما بدي بخاف لوحدي  ابئا لوحدي لو بتغيب شوي	NOT_HS
شاايف السمااء شو بعيدة  	NOT_HS
  شو تعريفكم للبعد و هل انتوا مع مقولة  البعد بعد القلوب 	NOT_HS
لا جد شنو	NOT_HS
في ملك عم يحكي هلأ  ياريت بحطوا الترجمة كرمال نفهم بس 	NOT_HS
  من سادى يجي يعسل زوجه للتواصل فوت هون  مربربه متسلطه  خوال 	NOT_HS
زيدان هل كان مؤثر بالنادي والمنتخب وقتها نفس ديل بييرو  لاء اذا شنو السبب اللي خلا العالم يسوون ضجه عليه بعد كأس العالم 	NOT_HS
 اه بخاف ربنا يبتليني ويلبسني واحد ملطوش المهم شو بعمل 	NOT_HS
شوفي هون بتعرفي القصه  	NOT_HS
كنت قول لرفقاتي بالجامعة اللبنانيين والسوريين خصيصياً لو الجيش اللبناني عم يعمل هالممارسات بسورية شو م 	NOT_HS
عقبال ما نسمع انفجار بلقصر يخلصنا من هل حيوان الأسد يلي دمر البلد مشان كرسي	NOT_HS
  ايه عال سلامة قلبك يا فخامة الرئيس بدي جيب خمستعشر كيلو ليمون و اعصرن و وزع العصير فدوة كرمال عيونك الله يحميلن 	NOT_HS
لكن على شو مجتمعين تأخذوشيء سيلفي 	NOT_HS
بتعرفي تحليلي العلمي شو انو هيك بيكون عندن عنصر التشويق انو هن مو شايفين وش المرة بس بيتخيلوها حلوه من ايديها او مشيتها او اي شي	NOT_HS
كلمة الرئيس اللبناني  تلطيش للعرب بأدب  القمةالعربيه	NOT_HS
  بتعمل حالك منيح بعمل حالي ملاك كلنا منعرف نجدبا دبابيسنديم	NOT_HS
شو مين ماخذة  رجل من  يود مقنطر بال  كادميوم	NOT_HS
شو هل العيون الحلوه ابوس الحلو كله	NOT_HS
  أهلين حبيبتي وينك شو هل الغياب توحشتك 	NOT_HS
س هسا بعد راح ترجع متل الأول بعد خسرت الشغل وتورنا راح تحس انو ما تغير اشي بحياتها بتوقع هسا تورنا تصير ادور ع زينب مش بعيدة	NOT_HS
هاي ليش هيج ليش   	NOT_HS
لبس زيها عشان يلتقي فيها براحته  يخرب البيت الحب شو بيذل  	NOT_HS
أحب الشخص الي يقولي كل تفاصيل يومه حتى لو كنت نايم اقوم القاه قايلي شنو سوا و شنو يبي يسوي هل شخص يكون عندي من أولوياتي وغير عن الكل	NOT_HS
  نصيحه بس للبنات تعرف هي بتكلم مين وبتحط ثقتها في مين قبل اي حاجه عشان ماترجعش تندم انا مش مثالي ولا بعمل شو بس بتكلم في واقع ب	NOT_HS
  يا حبيبي قرب لي تضمك بايدي انت بتعرف انا شو بحبك وقديش غالي علي  حبيبي خليك حدي غير عيونك ما بدي بخاف لوحدي  ابئا لوحد	NOT_HS
ه و الله و لا بحصّل شلن منهم  ‍️	NOT_HS
شو مين ماخذة  رجل من  يوروبيوم مقنطر بال  زئبق	NOT_HS
شو مين ماخذة  رجل من  رونتجينيوم مقنطر بال  رونتجينيوم	NOT_HS
  ممكن حدا يقول لنا شو هوي هاشتاج معركة الإرهابيين بريف حماه الشمالي  تعددت الهاشتاجات كل يوم هاشتاج جديد ليدفن ما قبلو	NOT_HS
  فيروز تذكرتك ياعلياء  وتذكرت عيونك  يخرب بيت عيونك ياعلياء شو حلوين 	NOT_HS
شو مين ماخذة  رجل من  لانثانوم مقنطر بال  نيهونيوم	NOT_HS
أها كويس نتعلم ونستفيد بقى خمس حيل لا يعرفها الكثيرون في تطبيق يوتيوب هل تعرفها 	NOT_HS
شو هل طيب العربي النادر	NOT_HS
ه لك شو فيها خشتي خجلتيني يخرب بيتك تئبريني	NOT_HS
يازم خلص لا تذكرني  مش عارف شو بعمل 	NOT_HS
ما الهم حق صراحة يا عيب الشوم	NOT_HS
شو مين ماخذة  رجل من  أوزميوم مقنطر بال  راديوم	NOT_HS
  بزازى كم رتويت تستاهل منكم متسلطه اللى بدو يكلمنى يفوت شات هون  مراهقه جنوبيه 	NOT_HS
شو مين ماخذة  رجل من  سيلينيوم مقنطر بال  بالاديوم	NOT_HS
  صباح المحنه اللى بدو يشوفنى خبيره كام يفوت هون  زوجه طيوزه صدرى 	NOT_HS
مش قادرة اوصفك اي كلمة رح ابدا فيها رح تغار من الثانية  شو صعبة انت بتعرفي صعبة الوصف  بس بقلك خلّيتي الصورة تحكي 	NOT_HS
ليش عم تندب حجي 	NOT_HS
شنو هدا شنو شنو	NOT_HS
وفاء بتنزل الوزن شي هيدي  و شو احسن ماركة جيب منها بتنصحيني اذا بتعرفي 	NOT_HS
  لاعاد تنشدني عن اللي يبا يصير ماشوف غير اني اعيش انفرادي انا وصلت لـ مرحله يمكن اصير لو اني اخاوي هل الدين  غادي 	NOT_HS
ليك هالعملاء اللى كانوا يتركوا نسوانهم عند غازى كنعان كرمال الكرسي 	NOT_HS
هاظ الغرور شو بعمل بالواحد 	NOT_HS
بتعرفي شو بلي تسترك ستر يا عيب  الشوم الرئيس عون فخامة وحاكم دبي حاكم وال  تاج راسكفعلا انك وقحة فتبا لك يا بلا ذوق وبلا شئمة	NOT_HS
لاحقني عتويتر انتو جماعة الفيسبوك شو بعمل فيكن	NOT_HS
و هل دول حد بيتابعهم حتي في مصر  دول مثل الدب الي قتل صاحبه مدافع علي النظام لدرجه التعريص 	NOT_HS
باجر اقره صدك هل تعلمين مدرستنا السبت دوام والاحد عطله	NOT_HS
شو مين ماخذة  رجل من  موسكوفيوم مقنطر بال  بلاتين	NOT_HS
يامرايتي من كم سنه لليوم اديش تغيرت  يامرايتي يلي بتعرفي حكايتي زهقانه من كل الدني تعبانه مدري شو بني	NOT_HS
الرئيسبري تعليقاً على رسالة الرؤساء السابقين هؤلاء مش داير بالهن شو صار بالجنوب  لبنان 	NOT_HS
سجل عندك اقوى بــاك كرمال علوكـا️	NOT_HS
لعما شو هل ناس هاي حسبي الله ونعم الوكيل	NOT_HS
معك مشكله مع المنسف افهم احكيلي عشان اصالحك معو ه شو هل المسخره حتى نعمه ربنا بدخلوها بتفاهتكم	NOT_HS
بخصوص كاميرات السرعه  ووضع عليهم كراتين مشان تتعطل  هل هذا تصرف حضاري مثلا  وهل حوادث السرعه الكارثية الي 	NOT_HS
ما بعرف شو تعريف نجاح اللبناني عالمياً و فشله ع ارض الوطن 	NOT_HS
  مثل الطفلة عليك بغار شو بعمل هذا طبعي  بين ضلوعي يتشعل نار و عليك ينزل دمعي	NOT_HS
يا عيب الشوم عليه	NOT_HS
من التبذير إنك تطلب كاس قهوة بـ دينارعشان مخ ما بسوى شلن 	NOT_HS
 هل ايام شفت تغريدة عني عن المعارك خلص الكلام  هسه الدور الي انت منو شنو موقعك بالاعراب تجي تحاسبني  لاتظل تركض +	NOT_HS
  موت حر اللى بدو ساديه يفوت شات من هون  دبدوبه عنيفه  شهوه 	NOT_HS
  الحريةلأحمد  لما كان التيار الوطني خارج الحكم كان يطالب بحرية التعبير لما صار ب الحكم صار يسجن الناس كرمال بوست ع 	NOT_HS
وينك بهيك أعراس العادة بتجي طحش متل الجحش تأخرت انت كمان ما عم تسترجي تجي عسوريا كرمال ما يغتالوك بالصرامي ماهيك	NOT_HS
  هل تعلم أن حرف  هو نفسه  الحرف  بس مطلع لسانهّه  اشوا بديت اتعلم انجليزي 	NOT_HS
  الشيعة فيهم المقاوم وفيهم المقامر  لكان راح يعمل فتنة طائفية كرمال صالة قمار وكذلك باقي الطوائف	NOT_HS
يامرايتي يلي بتعرفي حكايتي انتي بتعرفي شو شفت وبتعرفي من شو خفت كم مرة بوجك وقفت وقلتلك هيدي نهايتي  	NOT_HS
هاي ما اسمها غلطة هاي اسمها عنصرية وقلة تربية وتكبر يا عيب الشوم	NOT_HS
  دائما في حدا بشـجعنا نقوم من النوم نرجع نواجه الحياة وروتينها كرمال ضحكة أو تطليعة أو حتى كلمة حلوة	NOT_HS
شنو معناه هل سمايل  — آْنَـỲǑŲـْتي فكري علمود مو بَـßÃŠـسّ آٌنـّℳΈـّآٌ افكر  	NOT_HS
  شو متوقع من شعب ما شاف من عهر القمة العربية غير وقعة رئيس بلده الرجل الثمانيني وبلش مسخرة   كرمال هيك شعب مدعوس ومتل خ	NOT_HS
الحب هو انك تتحجب كرمال تشوفا  	NOT_HS
  اذا صحيح انو الرؤسا السابقين موجهين رسالة للقمة العربية قبل وصول الرئيسين انشالله لو كنتوا باعتين الروح القدس فيها كختكم	NOT_HS
تضربي شو حمارة اوكه أن تكوني ضد دفيصل اما ان تقولي  انه غير فهمان فهذه قمة الجهل والحماقة بالمناسبة صورتك حلوة بس 	NOT_HS
الشب بروح عل  كرمال يعمل عضلات ويقدر يحمل البنت والبنت بتروح عل  كرمال تضعف للشب يقدر يحملا 	NOT_HS
بلنتي فاسكيز صحيح  ما اختلفنا  اما كرة ماسكي وكريس اساسا كان قافز والكرة بعيدة لقطة اومتيتي ما اعاق كريس هو مثل 	NOT_HS
  بجرّب ما بفهم شو علّقني بَس فيك️  فيروز 	NOT_HS
  بجرِّب ما بفهم شو علّقني بس فيك	NOT_HS
بس انا بعمل كلشي كرمال حبي	NOT_HS
شو مين ماخذة  رجل من  نيهونيوم مقنطر بال  تيربيوم	NOT_HS
هل الرقم ده يكفي لمصاريف مدارس وقسط سيارة وقسط شاليه في الساحل	NOT_HS
شو مين ماخذة  رجل من  روديوم مقنطر بال  تكنيشيوم	NOT_HS
  لأَوي تنجلئ بحالك كرمال ما اجي استفرغ بوجك	NOT_HS
لا لا ماطحت من مكان مرتفع هو سنفور	NOT_HS
ما بخاف الا من اللي خلقني  شو ولك العمى شو دخلك 	NOT_HS
  وانت عبترخص حالك كرمال بنت تذكر ابوك صار شعرو ابيض ليساويك زلمة  قروبالشامخللدعم	NOT_HS
  عشرينيه بدى كلب جاد يفوت عالشات تبعى هون  مطلقه فاجره  جنس 	NOT_HS
ناصيفو موفق يارب اذ رح تابع  بي اذن الله هوى كرمال انت مشارك بالشارة حبيبي موفق	NOT_HS
 هل  تعلم  ان  امل  ممستش  عليا  	NOT_HS
دسألكم سؤال هسا واحد اسمو بحبك والتاني اسمو بموت فيك مات بموت فيك مين ضل 	NOT_HS
شو مين ماخذة  رجل من  نوبليوم مقنطر بال  بركليوم	NOT_HS
  الا بالليل القهوة بحد ذاتها مشكلة مبارح بالليل كرمال القهوة لي شربتها قعدت غني وانا نايمة ومش نايمة ل زياد الر	NOT_HS
مش لهدرجة بدا تخرب بيتها كرمال ورده	NOT_HS
  اذا حلوة رتويت اللى هايج بدو خرق كام يفوت شات هون  جاده بتش 	NOT_HS
  عنيفه بدى فحل جاد يفوت عالشات تبعى هون  كلبه عريانه  مساج 	NOT_HS
ي الله شو مهضوم 	NOT_HS
اوكي منى هو غلط بس مو الغلطه اللي تستاهل كل هل العداء والقنوات تتكلم هيج والصحف	NOT_HS
مية بالمية كرمال هيك ضيعان جاد في	NOT_HS
شو مين ماخذة  رجل من  موليبدنوم مقنطر بال  مايتنريوم	NOT_HS
موجبزايرالمدينه الي جاد من المدينه يجي خاص دحين 	NOT_HS
طرطة التين بكريم كرمال 	NOT_HS
لك لاعاد حدا يتغالظ شو عكيفي بحب انا مشان مااحظر الزاجل كرمال عيونكم 	NOT_HS
باهي شنو يعني مجرد سؤال هل تم تجريد السؤال من ملابسه أو تم تلبيسه جرد	NOT_HS
كولش ولا محلي أيده ع متنه ماخذ راحته  إنتي منو كرم  شنو هل الإفتار الحلو ️	NOT_HS
شو مين ماخذة  رجل من  هافنيوم مقنطر بال  ثاليوم	NOT_HS
وأحلى سيلفي لأحد خنازير الحشد الشيعي شو في أحلى من هيك لحظة فجائية ربانيه  	NOT_HS
الإنسانية نعدمت من البشر  شو هل قلّة الذوق 	NOT_HS
  من يوم يومي ما بطيقها و الناس بتشهر فيها عأساس بتمثل الاردن مش عارفة ع شو  اصغر طالب اعلام بعمل اللي بتعملو هي و زيادة بس	NOT_HS
   هبلان ونفتخر  كيف لكان منفهم ع بعض كتير منيح  هي لغتنا الخاصة اصلا 	NOT_HS
من أول تأسيس الجامعة العربية لليوم حدا بيعرف شو هو القرار المهم اللي اتخذو بهي الجامعة 	NOT_HS
عاملة حالك هندسة لازم تكوني بتعرفي تعملي كلشي 	NOT_HS
  للناس الجاده اللى بدو يشوفنى كام يفوت بالشات تبعى من هون  ممحونه مراهقه  خرقى 	NOT_HS
  كبير و جايح هل حقا ترا نفسك صحفي 	NOT_HS
  بدايه السهرة اللى بدو عنيفه يفوت هون  اماراتيه جنوبيه بدو 	NOT_HS
روح قول هالحكي لصديقك وحبيب قلبك ابو سلاح المقاومة يلي عم يقاوم فيه الشعب اللبناني والسوري مشان عيون الخامنئي	NOT_HS
ليش شنو صاير	NOT_HS
شو بتمنى يعميل برنامج لحالو لان بيستاهل  بس انا ما بحضر كرمال هشام  بشوف جاد على تويتر بس	NOT_HS
طيب ما عندك شي ارجعي نامي  شو هل النشاط لي عندك عالصبح	NOT_HS
هاي الطريقة الي بتتعامل فيها المكاتب انها توقفهم مشان تختار بس هل يا ترى انها تصورهم وتنزلهم شرط من شروط الشراء	NOT_HS
شو مين ماخذة  رجل من  تيتانيوم مقنطر بال  نوبليوم	NOT_HS
شو مين ماخذة  رجل من  فرميوم مقنطر بال  بولونيوم	NOT_HS
يخرب بيت عيونك يا عاليا شو حلوين 	NOT_HS
  شو بخاف دق عليك ومالاقيك شو بخاف بنص الليل ماحاكيك	NOT_HS
  اهه يازماني آهه شو بعمل باللي جواتي آسرني وحابس انفاسي  اليسا	NOT_HS
في ختيار نحس كان واقف ومغطي رجله اليسرى بالدشداشة عندما تعثّر الرئيس ميشيل عون هل يمكن أن يكون تحت العباءة 	NOT_HS
شو مين ماخذة  رجل من  يوروبيوم مقنطر بال  أينشتاينيوم	NOT_HS
باهي ليش ليش ليش ليش الخ 	NOT_HS
حرام الرئيس اللبناني شو هالوقعة 	NOT_HS
  اشلونكم متابعيني بدي فحل جاد يفوت على الشات من هون ريتويت 	NOT_HS
شاهد لحظة سقوط الرئيس اللبناني ميشال عون أرضًا في القمة العربية يا زلمة عمرك  سنه روح نام فى بيتكم 	NOT_HS
ذات مومنت لمّا تكون عم تسوق ومضيّع بالطريق  بتوطّي صوت الموسيقى كرمال تركّز اكتر  كلّوبيأسّر	NOT_HS
عمو غوتيريس  بدل هل نفاق والتزلف والتكاذب  شو بالنسبة للأبارتيد والهولوكوست بـ فلسطين	NOT_HS
  قمة بدنا مصاري يازلمة لمكافحة الإرهاب تعقد في البحر الميت برعاية حفيد إلزابيث وبحضور حفيد مردخان لو كانت لدعم غزة هل سيس	NOT_HS
احكي شو ما بدك وخليكي زي ما انت وعلى راحتكالغلط بالناس اللي بتفهم غلطوبدون ما أحكيلك بتعرفي اني بعطيكي نصيحة بطبقها بقوة	NOT_HS
كلنا مبسوطين الها و عادي عم نستنه لانو منعرف منيح قديش مشغول و كمان انو لازم تكون جنب نجود يا رب توفيقك	NOT_HS
اسمعلىمسمى هل انتي تالا شو معنى اسمك و صفاتك  احلىصباح	NOT_HS
  متأثره بنت البدو في هل الفن وجرة ربابة خافقي غيرتها قالت علامك منظرك حيل محزن قلت المنايا ضحكتي موتتها • 	NOT_HS
بطلوا عمل مسلسل سيلفي رح يصير غثيث مثل طاش	NOT_HS
شو مين ماخذة  رجل من  إثمد مقنطر بال  قصدير	NOT_HS
  المراسل هل صحيح انك لعبت دور فيما يتعلّق بالاجماع العربي على بند التضامن مع لبنان في مقررات الجامعة العربية الحريري ا	NOT_HS
  بتعمل كرمالهم كل شي كرمال ما يتضايقو ويتأذوى  بس الحمدلله هني بالمقابل بيعملو كل شي في مسمة بدن	NOT_HS
طب ماحدش عايزني ابقى صديقته الشيك بعمل شوبنج في حتت شيك جدا ياريت ارائي تتاخد بجديه بقى 	NOT_HS
بري عن رسالة الرؤساء السابقين  مش داير بالن شو صار وعم يصير بالجنوب وما خلفته حروب واعتداءات اسرائيل من شهداء وجرحى ودمار 	NOT_HS
انا اقول هل حجي ما يبيله ينقال شايفين ادائه الفتره الاخيره وواضح الريال ما قصر بس اذا ما يبي يكمل لا يقثنه بلعبه ال 	NOT_HS
ه ليش شو كانت تعمل 	NOT_HS
و كرمال السياسي كمان	NOT_HS
انشالله انت وعايلتك تسقطوا كلكن يا عيب الشوم	NOT_HS
الحليف الروسي يسمح لإسرائيل بضرب الجيش السوري  شو هل حليف هذا	NOT_HS
يا عيب الشوم 	NOT_HS
لك منيح انو بيشربو وبيسكرو إذا هني وسكرانين وبيصنعو كل هل الطيارات والصواريخ  والقنابل النووية وحاكمين العالم  كيف إذا بيصحصحو	NOT_HS
  بري عن رسالة الرؤساء السابقين  مش داير بالن شو صار وعم يصير بالجنوب وما خلفته حروب واعتداءات اسرائيل من شهداء وجرحى ودم	NOT_HS
وسيره الحب لو تيجي بقيت منها بخاف واهرب	NOT_HS
الصديق المخلص بيكون عامل متل شرلوك هولمز بيفتش على المشاكل وبيعطيهم لرفيقه كرمال يعمل منهم قصة  هيدا انت يعني	NOT_HS
  شو رح عالفاضي ايام من هل عمر	NOT_HS
  شبيحات الوطن كتيبة خنساوات سوريا الأسد بالقامشلي بلسانها قالت بدنا نضحي بالارض والعرض كرمال الوطن الارض والعرض  ا 	NOT_HS
عاوزه اقولك ان لما نزلت برنامج  اشتغلت و اما بعمل  مش بتشتغل تاني  فايه بقا	NOT_HS
يقبرني صباحو وجمالو كارلوتا يومك حلو متلك موفقة يا رب ️	NOT_HS
هل يستوي الحق و الباطل  هل يستوي الراجل و الفاسد دق كافية باش تفهم علاش مانيش مسامح  مانيشمسامح مايتعداش 	NOT_HS