  اشرس مشكل بتاريخ لبنان على الجديدلك شو هالاسمو لك روح يا يا يا يا روح يا  لهون_وبس	NOT_HS
 واحد يسأل لبنانية ايش اسمك قالت يارا ياسين  وانته شو اسمك قال يا حاء يا جيممن الامراض التي ليس لها علا	NOT_HS
كلمة حبيبي فضلت حتى فى الفراق يا حبيبي شو نفع البكيفيروز الوحيده اللى كلمته بمنتهى الرحمه والحب وقالت الله معك يا هوانا يا مفارقنا،حكم الهوى يا هوانا وتفارقنا ، الوحيده ال بعد سنين فراق قالتله كيفك أنتَ ؟،ولا لما قالت ما رح ترجع بعرف أنن غيروك يا حبيبي وعذبوني وعذبوك	NOT_HS
 انت لا حافظ تاريخك ولا تاريخ غيرك يا مُستعرب يا ابن ستين شـ وطه ولك عم بكولك انكلع يا صرمايه شو مابدك تفهم 	HS
يا عيب الشوم يا عيب الشومقبل هالمرة حكيت هيك عن المرحوم سعود الفيصل واليوم وصلت معك للملك سلمان، سودت وشنا الله يسود وشك 	NOT_HS
لقمه_عيشنا_بخطر بفضل زعمائكم يلي بتهتفولهم بالروح و بالدم و ملاحظة  ابن زعيمك عايش مرتاح و اولاده كل جمتتين بسافروا تيتسلوا و انت قسط المدرسة بتفلح ليل نهار تتأمنو  خلي زعيمك ينفعكشعب يا محشش يا مسطل شو بعدكم ناطرين 	NOT_HS
 السلام عليكم اخي عبد الله انا اخوك مهدي من فلسطين وبتمنى حدا يعيرني انتباه لأني اقسم بالله صرت باعت لأكثر من الف شخص ولا واحد ساعدنيً مشان الله يا اهل الخير حدا يفرجلي همي ويساعدني والأهداف العظيم محتاج تعبت يا ناس وينكم عني يا ناس سايق عليك	NOT_HS
  يا ستار يا رب منيح يلي اصطدم بالحيط مش بالناس 	NOT_HS
 هامشهري جابر زادهأبشع جريمة صح؟طيب والملايين في الدول العربية خاصة شو وضعهم؟ حمير وخلاص؟ مب بشر ذوله؟ يعني تمويل الارهاب وتمويل البغدادي وتمويل الثورات وتمويل كل زهر ومار ولا شيء؟انت شو من البشر ؟انت انسان ولا شو ؟<	NOT_HS
 يعني يا ترمب يا مغفل كيف بدك تحارب شعب اطفالة مقاومين	NOT_HS
  و انتي شو زاعجك يا فتنة يا طاءفية ؟ انا حابب اعرف شو طاءفتك ؟ فيكي تقوليلي ما هي طاءفتكي ؟	NOT_HS
التايم  بيض  كله يا تحلطم يا سوالف عن هذوليك شو بلاكم 	NOT_HS
 يا بياضة يا شواف النتيجة طلعت خلاص وكل إللي بيحصل شو مش أكتر علشان العالم إللي بيتفرج علينا	NOT_HS
  يا هيك النجاحات يا بلا  	NOT_HS
هاهاهاها ولك بس بقا يا وَلَد روح شوف الكنايس يلي مدفونة ب لبنان قبل والأثارات المطمورة في كنيسة بِ صور ما عرفو شو يعملو فيها رجعو طَموها روح ساهم ب بنائا عن جديد والله العظيم يا نديم يا رَيتَك ما حكيت مع كِل محبتي واحترامي طبعاً طَعمرك_عهالنكتة 	NOT_HS
 يا عليي يا رانيا شو كاينه تعملي فيها	NOT_HS
  يا شينك يا كهلة الشوم وجهك كأنه مقفاك	NOT_HS
ويكأنو الوضع زاد عن حدهيا اما بتحبوني يا اما بتحبوني مسابقة يا اما بتحبوني شو بتتعاطو ‍️‍️‍️يلي فهمني باليز 	NOT_HS
 سؤال محيرني يقولون تدخل في واقعيه الشباب،اخبر يوم كنت متسابق يا ساكت يا تقول قصيده او قصه او تسوي فقرتك مع حسن او مضيع جوازك وكل اسبوع ترانزيت كيف تدخل في شي وانت ماسويته لنفسك ؟ ماانقص منك بالعكس كنت متميز بس منت واقعي وتصنع شو وتبحث ع	NOT_HS
  اللهم يا شافي يا معافي اشفي من شكي ألما و خفف علي من بكي وجعاً و حزناً اللهم أرح ثم هون ثم اشفي كل نفس لا يعلم بوجعها إلا انت	NOT_HS
بكفي انتي وردك يا طائفيه يا عنصريه شو بدك يعني ؟ قوم عيسى يسوع يشتموا بقوم محمد كل هالشغل من ورا قادة العالم لعبه قذره يشارك فيها الاغبياء ويتماهوا بلغباء متل حضرتك 	NOT_HS
 منتا من كم يوم كنت اتطعم هون يا متناقض يا فاشلعلم انا مش ضد التطعيم بس ضد التناقض	NOT_HS
انا بطلب من ال  حفاظا على سمعت زعيمهم بالرغم انو عندو سوابق مع اسرائيل من حيث وجودها وحقها بالعيش ب أمان شرحولنا ليه سيلو عم بضل مبهدلكن هيك يا شعب لبنان العظيم يا تيار_الدونكيشوتية 	NOT_HS
يا بكرة شو مخبيلي، يا أيامي أضحكيلي	NOT_HS
  يا مؤيد يا بتاع المقاومة، لك مشان ربك شغل مخك مرة وحدة بس وافتح غوغل واكتب بطة أو حيوان أو مجرم أو سفاح أو قاتل رح يطلع	NOT_HS
 مرحبا كيفك شو اخبارك يا حلوة ممكن نتعرف يا عسل عل الواتساب انا من العراق وهذا رقمي 	NOT_HS
 تحيه سيده ديما جمالي بس بتأسف على من يدير حملة ديما لأنه حصل معي موقف استطيع القول فيه اسفي على من يدير هذه الحمله الانتخابيه شي بحزن الالب بس يا حرام على ديما ما عارفه مين بحبا وبريد مصلحتا ونقطه على الصطر بس تعرف المقربين منا شو بفكرو فيا يا	NOT_HS
  للأمانة كنت رادد عليك بطريقتك  بس رجعت محيتن  لشو؟ يكسب الحمار ويجرّني لمستواه بالحكي حقط يا بلوك يا معلوماتية ف يلا درمل من هون	NOT_HS
 يا ويلي منك يا اغلى نجوى شو بموت فيكي 	NOT_HS
استغرب من هذه النوعية من البنات السطحيات  بنظرهم ان  المرأة المظلومة  تشوّه صورة المرأة اليمنية  يعني انسانة تعرضت لظلم و قهر و فوق ذا نقولها انتِ شوهتي صورة المرأة اليمنية ؟؟ و الله محد شوّه صورة اليمنية الا انتوا يا تافهات يا انانيات يا قليلات الادب نسويات_يمنيات 	NOT_HS
 يا سكران يا داير ورا النسوان في هذه الحالة بتصير معك مشكله وتتبهدل وبعدها تروح لبلدك تقول شعب مش كويساغلبكوا بطلع من السعوديه وشايف الناس كلها تباع وتنشرى هون كمان تتبهدل وتتكسر سيارتك على راسك وبتروح وبتحكي عصابات بدها خجل يا 	NOT_HS
 ه ه ه نوفل ضو عندي ضو هسيارة مكسور اه يا هبيلي يا نوفل انت يا خروف بدك تشيل سلاح حزب الله يلا ناطرينك	NOT_HS
 اكيد انت فلس طيني ركز على الكضية والأرض المحتلة يا متملق يا مرتزق المهم بدك تحكي وبدك تقبض صح ولا؟	HS
  يا نديم يا حبيبي انا ضد نظام الأسد بسياستو بس ما خصك مين بحطو رئيس الأركان، شو بدك يحطو رجل السعوديه مثلا بتتهمن بالتدخل بلبنان بلا ما تتدخل انت	NOT_HS
 اذا جماعة الرئيس وجمهورو جماعة سماسرة وشتامين ومش مخليين حدا من شرن شو بدك العالم تسكت يا شحاطة يا عاق نفسياً وجسدياً؟	NOT_HS
شو القصة اليوم نص اللي بعرفهم يا متضايقين كثير ومش قادرين يا مريضين يا مالهم اشيما بحِب هاي الاشياء	NOT_HS
  والله يا ناصيف يا حبيبي انا عندي أزمة مصاري مش ثقة أزمة_ثقة	NOT_HS
يا ويلي عليك يا ميسي شو هاد يا كبير 	NOT_HS
  يا ويل حالي يا ويل قلبي اشوف هون بالنرويج كلهم مثل القطط شعر اشقر و عيون زرقاء بس ناشفين اويلي ع العربي فخامه و سامه و يكفي اخاف اخربط 	NOT_HS
يا عاهه يا جبان لما يكون بدك مني اشي خليك زلمه وتعال وقلي بس ما تقعد تحفر وراي لاني راح اتعبك ومش راح توصل للي بدك اياه	NOT_HS
  من الى يمول الارهاب ياكاذب مو قطرائيل ليش ما تغرد ضد قطرائيل ولا شو يزلمه مابتزبط لأنك من رجال الصهيونى عزمى خساره الله يهلكم ترمون السعوديه بالاتهامات الكاذبهولا تتكلموا على قطرائيل ليش لهدرجه بتخاف من عزمى الصهي	HS
يا ديَما يا دمدوما مش هيك مش هيك لك مش هيك 	NOT_HS
 يا حبيبة القلب يا لورا والله عليك تقوليلو لريفي اذا كان حزب الله غدة سرطانية شو خلو لالهون هني شو بالقليلة حزب الله مش متامرك ولا متصهين وهذا السرطان ان شاء الله بدو ياكلهون	NOT_HS
 يا حمار يا تيس يا زلمة انت يا وحش يا ايري هات رب رقمك وما عليك انت كون زلمة مرة بحياتك	NOT_HS
 يا منافق يا كذاب يا دجال شو دخل اتباع اوجلان بدين الآخرين ومذهبهم هذه الطفلة عدوتكم لانها ترفع علم السعودية وانتم من تنظيم اخوان المنافقين	HS
 يعني بدك تقلي انك انته صار لازم تعيد حساباتك من خلال هيده لانتخابات و رسائلها يا اشرف يا ريفي بس يا ريت بتفهمني لجوعان ولعريان شو ممكن يكون فحو رسالته حتى انا افهم	NOT_HS
 يا ريته صحة وهنا يا رب برضو جديدة الأكلة شو رز بالخلطة	NOT_HS
 يا دللي يا انا كيف هيك  	NOT_HS
